#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3528), pid=23040, tid=14708
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 17:48:33 2026 Eastern Daylight Time elapsed time: 76.151486 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bcc00b6d0):  VMThread "VM Thread" [stack: 0x0000000603700000,0x0000000603800000] [id=14708]

Stack: [0x0000000603700000,0x0000000603800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x6b8fe9]
V  [jvm.dll+0x6adbca]
V  [jvm.dll+0x35b165]
V  [jvm.dll+0x363386]
V  [jvm.dll+0x3b400e]
V  [jvm.dll+0x3b4295]
V  [jvm.dll+0x32b86a]
V  [jvm.dll+0x32b917]
V  [jvm.dll+0x373cc2]
V  [jvm.dll+0x3724c0]
V  [jvm.dll+0x32afb1]
V  [jvm.dll+0x371ba6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x852471]
V  [jvm.dll+0x852979]
V  [jvm.dll+0x852bf3]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000006091fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015bd9d754f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 737|0x000000030d400000, 0x000000030d400000, 0x000000030d800000|  0%| F|  |TAMS 0x000000030d400000| PB 0x000000030d400000| Untracked 
| 738|0x000000030d800000, 0x000000030d800000, 0x000000030dc00000|  0%| F|  |TAMS 0x000000030d800000| PB 0x000000030d800000| Untracked 
| 739|0x000000030dc00000, 0x000000030dc00000, 0x000000030e000000|  0%| F|  |TAMS 0x000000030dc00000| PB 0x000000030dc00000| Untracked 
| 740|0x000000030e000000, 0x000000030e000000, 0x000000030e400000|  0%| F|  |TAMS 0x000000030e000000| PB 0x000000030e000000| Untracked 
| 741|0x000000030e400000, 0x000000030e400000, 0x000000030e800000|  0%| F|  |TAMS 0x000000030e400000| PB 0x000000030e400000| Untracked 
| 742|0x000000030e800000, 0x000000030e800000, 0x000000030ec00000|  0%| F|  |TAMS 0x000000030e800000| PB 0x000000030e800000| Untracked 
| 743|0x000000030ec00000, 0x000000030ec00000, 0x000000030f000000|  0%| F|  |TAMS 0x000000030ec00000| PB 0x000000030ec00000| Untracked 
| 744|0x000000030f000000, 0x000000030f000000, 0x000000030f400000|  0%| F|  |TAMS 0x000000030f000000| PB 0x000000030f000000| Untracked 
| 745|0x000000030f400000, 0x000000030f400000, 0x000000030f800000|  0%| F|  |TAMS 0x000000030f400000| PB 0x000000030f400000| Untracked 
| 746|0x000000030f800000, 0x000000030f800000, 0x000000030fc00000|  0%| F|  |TAMS 0x000000030f800000| PB 0x000000030f800000| Untracked 
| 747|0x000000030fc00000, 0x000000030fc00000, 0x0000000310000000|  0%| F|  |TAMS 0x000000030fc00000| PB 0x000000030fc00000| Untracked 
| 748|0x0000000310000000, 0x0000000310000000, 0x0000000310400000|  0%| F|  |TAMS 0x0000000310000000| PB 0x0000000310000000| Untracked 
| 749|0x0000000310400000, 0x0000000310400000, 0x0000000310800000|  0%| F|  |TAMS 0x0000000310400000| PB 0x0000000310400000| Untracked 
| 750|0x0000000310800000, 0x0000000310800000, 0x0000000310c00000|  0%| F|  |TAMS 0x0000000310800000| PB 0x0000000310800000| Untracked 
| 751|0x0000000310c00000, 0x0000000310c00000, 0x0000000311000000|  0%| F|  |TAMS 0x0000000310c00000| PB 0x0000000310c00000| Untracked 
| 752|0x0000000311000000, 0x0000000311000000, 0x0000000311400000|  0%| F|  |TAMS 0x0000000311000000| PB 0x0000000311000000| Untracked 
| 753|0x0000000311400000, 0x0000000311400000, 0x0000000311800000|  0%| F|  |TAMS 0x0000000311400000| PB 0x0000000311400000| Untracked 
| 754|0x0000000311800000, 0x0000000311800000, 0x0000000311c00000|  0%| F|  |TAMS 0x0000000311800000| PB 0x0000000311800000| Untracked 
| 755|0x0000000311c00000, 0x0000000311c00000, 0x0000000312000000|  0%| F|  |TAMS 0x0000000311c00000| PB 0x0000000311c00000| Untracked 
| 756|0x0000000312000000, 0x0000000312000000, 0x0000000312400000|  0%| F|  |TAMS 0x0000000312000000| PB 0x0000000312000000| Untracked 
| 757|0x0000000312400000, 0x0000000312400000, 0x0000000312800000|  0%| F|  |TAMS 0x0000000312400000| PB 0x0000000312400000| Untracked 
| 758|0x0000000312800000, 0x0000000312800000, 0x0000000312c00000|  0%| F|  |TAMS 0x0000000312800000| PB 0x0000000312800000| Untracked 
| 759|0x0000000312c00000, 0x0000000312c00000, 0x0000000313000000|  0%| F|  |TAMS 0x0000000312c00000| PB 0x0000000312c00000| Untracked 
| 760|0x0000000313000000, 0x0000000313000000, 0x0000000313400000|  0%| F|  |TAMS 0x0000000313000000| PB 0x0000000313000000| Untracked 
| 761|0x0000000313400000, 0x0000000313400000, 0x0000000313800000|  0%| F|  |TAMS 0x0000000313400000| PB 0x0000000313400000| Untracked 
| 762|0x0000000313800000, 0x0000000313800000, 0x0000000313c00000|  0%| F|  |TAMS 0x0000000313800000| PB 0x0000000313800000| Untracked 
| 763|0x0000000313c00000, 0x0000000313c00000, 0x0000000314000000|  0%| F|  |TAMS 0x0000000313c00000| PB 0x0000000313c00000| Untracked 
| 764|0x0000000314000000, 0x0000000314000000, 0x0000000314400000|  0%| F|  |TAMS 0x0000000314000000| PB 0x0000000314000000| Untracked 
| 765|0x0000000314400000, 0x0000000314400000, 0x0000000314800000|  0%| F|  |TAMS 0x0000000314400000| PB 0x0000000314400000| Untracked 
| 766|0x0000000314800000, 0x0000000314800000, 0x0000000314c00000|  0%| F|  |TAMS 0x0000000314800000| PB 0x0000000314800000| Untracked 
| 767|0x0000000314c00000, 0x0000000314c00000, 0x0000000315000000|  0%| F|  |TAMS 0x0000000314c00000| PB 0x0000000314c00000| Untracked 
| 768|0x0000000315000000, 0x0000000315000000, 0x0000000315400000|  0%| F|  |TAMS 0x0000000315000000| PB 0x0000000315000000| Untracked 
| 769|0x0000000315400000, 0x0000000315400000, 0x0000000315800000|  0%| F|  |TAMS 0x0000000315400000| PB 0x0000000315400000| Untracked 
| 770|0x0000000315800000, 0x0000000315800000, 0x0000000315c00000|  0%| F|  |TAMS 0x0000000315800000| PB 0x0000000315800000| Untracked 
| 771|0x0000000315c00000, 0x0000000315c00000, 0x0000000316000000|  0%| F|  |TAMS 0x0000000315c00000| PB 0x0000000315c00000| Untracked 
| 772|0x0000000316000000, 0x0000000316000000, 0x0000000316400000|  0%| F|  |TAMS 0x0000000316000000| PB 0x0000000316000000| Untracked 
| 773|0x0000000316400000, 0x0000000316400000, 0x0000000316800000|  0%| F|  |TAMS 0x0000000316400000| PB 0x0000000316400000| Untracked 
| 774|0x0000000316800000, 0x0000000316800000, 0x0000000316c00000|  0%| F|  |TAMS 0x0000000316800000| PB 0x0000000316800000| Untracked 
| 775|0x0000000316c00000, 0x0000000316c00000, 0x0000000317000000|  0%| F|  |TAMS 0x0000000316c00000| PB 0x0000000316c00000| Untracked 
| 776|0x0000000317000000, 0x0000000317000000, 0x0000000317400000|  0%| F|  |TAMS 0x0000000317000000| PB 0x0000000317000000| Untracked 
| 777|0x0000000317400000, 0x0000000317400000, 0x0000000317800000|  0%| F|  |TAMS 0x0000000317400000| PB 0x0000000317400000| Untracked 
| 778|0x0000000317800000, 0x0000000317800000, 0x0000000317c00000|  0%| F|  |TAMS 0x0000000317800000| PB 0x0000000317800000| Untracked 
| 779|0x0000000317c00000, 0x0000000317c00000, 0x0000000318000000|  0%| F|  |TAMS 0x0000000317c00000| PB 0x0000000317c00000| Untracked 
| 780|0x0000000318000000, 0x0000000318000000, 0x0000000318400000|  0%| F|  |TAMS 0x0000000318000000| PB 0x0000000318000000| Untracked 
| 781|0x0000000318400000, 0x0000000318400000, 0x0000000318800000|  0%| F|  |TAMS 0x0000000318400000| PB 0x0000000318400000| Untracked 
| 782|0x0000000318800000, 0x0000000318800000, 0x0000000318c00000|  0%| F|  |TAMS 0x0000000318800000| PB 0x0000000318800000| Untracked 
| 783|0x0000000318c00000, 0x0000000319000000, 0x0000000319000000|100%| S|CS|TAMS 0x0000000318c00000| PB 0x0000000318c00000| Complete 
| 784|0x0000000319000000, 0x0000000319400000, 0x0000000319400000|100%| S|CS|TAMS 0x0000000319000000| PB 0x0000000319000000| Complete 
| 785|0x0000000319400000, 0x0000000319800000, 0x0000000319800000|100%| S|CS|TAMS 0x0000000319400000| PB 0x0000000319400000| Complete 
| 786|0x0000000319800000, 0x0000000319c00000, 0x0000000319c00000|100%| S|CS|TAMS 0x0000000319800000| PB 0x0000000319800000| Complete 
| 787|0x0000000319c00000, 0x000000031a000000, 0x000000031a000000|100%| S|CS|TAMS 0x0000000319c00000| PB 0x0000000319c00000| Complete 
| 788|0x000000031a000000, 0x000000031a400000, 0x000000031a400000|100%| S|CS|TAMS 0x000000031a000000| PB 0x000000031a000000| Complete 
| 789|0x000000031a400000, 0x000000031a800000, 0x000000031a800000|100%| S|CS|TAMS 0x000000031a400000| PB 0x000000031a400000| Complete 
| 790|0x000000031a800000, 0x000000031ac00000, 0x000000031ac00000|100%| S|CS|TAMS 0x000000031a800000| PB 0x000000031a800000| Complete 
| 791|0x000000031ac00000, 0x000000031b000000, 0x000000031b000000|100%| S|CS|TAMS 0x000000031ac00000| PB 0x000000031ac00000| Complete 
| 792|0x000000031b000000, 0x000000031b000000, 0x000000031b400000|  0%| F|  |TAMS 0x000000031b000000| PB 0x000000031b000000| Untracked 
| 793|0x000000031b400000, 0x000000031b400000, 0x000000031b800000|  0%| F|  |TAMS 0x000000031b400000| PB 0x000000031b400000| Untracked 
| 794|0x000000031b800000, 0x000000031b800000, 0x000000031bc00000|  0%| F|  |TAMS 0x000000031b800000| PB 0x000000031b800000| Untracked 
| 795|0x000000031bc00000, 0x000000031bc00000, 0x000000031c000000|  0%| F|  |TAMS 0x000000031bc00000| PB 0x000000031bc00000| Untracked 
| 796|0x000000031c000000, 0x000000031c000000, 0x000000031c400000|  0%| F|  |TAMS 0x000000031c000000| PB 0x000000031c000000| Untracked 
| 797|0x000000031c400000, 0x000000031c400000, 0x000000031c800000|  0%| F|  |TAMS 0x000000031c400000| PB 0x000000031c400000| Untracked 
| 798|0x000000031c800000, 0x000000031c800000, 0x000000031cc00000|  0%| F|  |TAMS 0x000000031c800000| PB 0x000000031c800000| Untracked 
| 799|0x000000031cc00000, 0x000000031cc00000, 0x000000031d000000|  0%| F|  |TAMS 0x000000031cc00000| PB 0x000000031cc00000| Untracked 
| 800|0x000000031d000000, 0x000000031d000000, 0x000000031d400000|  0%| F|  |TAMS 0x000000031d000000| PB 0x000000031d000000| Untracked 
| 801|0x000000031d400000, 0x000000031d400000, 0x000000031d800000|  0%| F|  |TAMS 0x000000031d400000| PB 0x000000031d400000| Untracked 
| 802|0x000000031d800000, 0x000000031d800000, 0x000000031dc00000|  0%| F|  |TAMS 0x000000031d800000| PB 0x000000031d800000| Untracked 
| 803|0x000000031dc00000, 0x000000031dc00000, 0x000000031e000000|  0%| F|  |TAMS 0x000000031dc00000| PB 0x000000031dc00000| Untracked 
| 804|0x000000031e000000, 0x000000031e000000, 0x000000031e400000|  0%| F|  |TAMS 0x000000031e000000| PB 0x000000031e000000| Untracked 
| 805|0x000000031e400000, 0x000000031e400000, 0x000000031e800000|  0%| F|  |TAMS 0x000000031e400000| PB 0x000000031e400000| Untracked 
| 806|0x000000031e800000, 0x000000031e800000, 0x000000031ec00000|  0%| F|  |TAMS 0x000000031e800000| PB 0x000000031e800000| Untracked 
| 807|0x000000031ec00000, 0x000000031ec00000, 0x000000031f000000|  0%| F|  |TAMS 0x000000031ec00000| PB 0x000000031ec00000| Untracked 
| 808|0x000000031f000000, 0x000000031f000000, 0x000000031f400000|  0%| F|  |TAMS 0x000000031f000000| PB 0x000000031f000000| Untracked 
| 809|0x000000031f400000, 0x000000031f400000, 0x000000031f800000|  0%| F|  |TAMS 0x000000031f400000| PB 0x000000031f400000| Untracked 
| 810|0x000000031f800000, 0x000000031f800000, 0x000000031fc00000|  0%| F|  |TAMS 0x000000031f800000| PB 0x000000031f800000| Untracked 
| 811|0x000000031fc00000, 0x000000031fc00000, 0x0000000320000000|  0%| F|  |TAMS 0x000000031fc00000| PB 0x000000031fc00000| Untracked 
| 812|0x0000000320000000, 0x0000000320000000, 0x0000000320400000|  0%| F|  |TAMS 0x0000000320000000| PB 0x0000000320000000| Untracked 
| 813|0x0000000320400000, 0x0000000320400000, 0x0000000320800000|  0%| F|  |TAMS 0x0000000320400000| PB 0x0000000320400000| Untracked 
| 814|0x0000000320800000, 0x0000000320800000, 0x0000000320c00000|  0%| F|  |TAMS 0x0000000320800000| PB 0x0000000320800000| Untracked 
| 815|0x0000000320c00000, 0x0000000320c00000, 0x0000000321000000|  0%| F|  |TAMS 0x0000000320c00000| PB 0x0000000320c00000| Untracked 
| 816|0x0000000321000000, 0x0000000321000000, 0x0000000321400000|  0%| F|  |TAMS 0x0000000321000000| PB 0x0000000321000000| Untracked 
| 817|0x0000000321400000, 0x0000000321400000, 0x0000000321800000|  0%| F|  |TAMS 0x0000000321400000| PB 0x0000000321400000| Untracked 
| 818|0x0000000321800000, 0x0000000321800000, 0x0000000321c00000|  0%| F|  |TAMS 0x0000000321800000| PB 0x0000000321800000| Untracked 
| 819|0x0000000321c00000, 0x0000000321c00000, 0x0000000322000000|  0%| F|  |TAMS 0x0000000321c00000| PB 0x0000000321c00000| Untracked 
| 820|0x0000000322000000, 0x0000000322000000, 0x0000000322400000|  0%| F|  |TAMS 0x0000000322000000| PB 0x0000000322000000| Untracked 
| 821|0x0000000322400000, 0x0000000322400000, 0x0000000322800000|  0%| F|  |TAMS 0x0000000322400000| PB 0x0000000322400000| Untracked 
| 822|0x0000000322800000, 0x0000000322800000, 0x0000000322c00000|  0%| F|  |TAMS 0x0000000322800000| PB 0x0000000322800000| Untracked 
| 823|0x0000000322c00000, 0x0000000322c00000, 0x0000000323000000|  0%| F|  |TAMS 0x0000000322c00000| PB 0x0000000322c00000| Untracked 
| 824|0x0000000323000000, 0x0000000323000000, 0x0000000323400000|  0%| F|  |TAMS 0x0000000323000000| PB 0x0000000323000000| Untracked 
| 825|0x0000000323400000, 0x0000000323400000, 0x0000000323800000|  0%| F|  |TAMS 0x0000000323400000| PB 0x0000000323400000| Untracked 
|1933|0x0000000438400000, 0x0000000438800000, 0x0000000438800000|100%| O|  |TAMS 0x0000000438400000| PB 0x0000000438400000| Untracked 
|1934|0x0000000438800000, 0x0000000438c00000, 0x0000000438c00000|100%| O|  |TAMS 0x0000000438800000| PB 0x0000000438800000| Untracked 
|1935|0x0000000438c00000, 0x0000000439000000, 0x0000000439000000|100%| O|  |TAMS 0x0000000438c00000| PB 0x0000000438c00000| Untracked 
|1936|0x0000000439000000, 0x0000000439400000, 0x0000000439400000|100%| O|  |TAMS 0x0000000439000000| PB 0x0000000439000000| Untracked 
|1937|0x0000000439400000, 0x0000000439800000, 0x0000000439800000|100%| O|  |TAMS 0x0000000439400000| PB 0x0000000439400000| Untracked 
|1938|0x0000000439800000, 0x0000000439c00000, 0x0000000439c00000|100%| O|  |TAMS 0x0000000439800000| PB 0x0000000439800000| Untracked 
|1939|0x0000000439c00000, 0x000000043a000000, 0x000000043a000000|100%| O|  |TAMS 0x0000000439c00000| PB 0x0000000439c00000| Untracked 
|1940|0x000000043a000000, 0x000000043a400000, 0x000000043a400000|100%| O|  |TAMS 0x000000043a000000| PB 0x000000043a000000| Untracked 
|1941|0x000000043a400000, 0x000000043a800000, 0x000000043a800000|100%| O|  |TAMS 0x000000043a400000| PB 0x000000043a400000| Untracked 
|1942|0x000000043a800000, 0x000000043ac00000, 0x000000043ac00000|100%| O|  |TAMS 0x000000043a800000| PB 0x000000043a800000| Untracked 
|1943|0x000000043ac00000, 0x000000043b000000, 0x000000043b000000|100%| O|  |TAMS 0x000000043ac00000| PB 0x000000043ac00000| Untracked 
|1944|0x000000043b000000, 0x000000043b400000, 0x000000043b400000|100%| O|  |TAMS 0x000000043b000000| PB 0x000000043b000000| Untracked 
|1945|0x000000043b400000, 0x000000043b800000, 0x000000043b800000|100%| O|  |TAMS 0x000000043b400000| PB 0x000000043b400000| Untracked 
|1946|0x000000043b800000, 0x000000043bc00000, 0x000000043bc00000|100%| O|  |TAMS 0x000000043b800000| PB 0x000000043b800000| Untracked 
|1947|0x000000043bc00000, 0x000000043c000000, 0x000000043c000000|100%| O|  |TAMS 0x000000043bc00000| PB 0x000000043bc00000| Untracked 
|1948|0x000000043c000000, 0x000000043c400000, 0x000000043c400000|100%| O|  |TAMS 0x000000043c000000| PB 0x000000043c000000| Untracked 
|1949|0x000000043c400000, 0x000000043c800000, 0x000000043c800000|100%| O|  |TAMS 0x000000043c400000| PB 0x000000043c400000| Untracked 
|1950|0x000000043c800000, 0x000000043cc00000, 0x000000043cc00000|100%| O|  |TAMS 0x000000043c800000| PB 0x000000043c800000| Untracked 
|1951|0x000000043cc00000, 0x000000043d000000, 0x000000043d000000|100%| O|  |TAMS 0x000000043cc00000| PB 0x000000043cc00000| Untracked 
|1952|0x000000043d000000, 0x000000043d400000, 0x000000043d400000|100%| O|  |TAMS 0x000000043d000000| PB 0x000000043d000000| Untracked 
|1953|0x000000043d400000, 0x000000043d800000, 0x000000043d800000|100%| O|  |TAMS 0x000000043d400000| PB 0x000000043d400000| Untracked 
|1954|0x000000043d800000, 0x000000043dc00000, 0x000000043dc00000|100%| O|  |TAMS 0x000000043d800000| PB 0x000000043d800000| Untracked 
|1955|0x000000043dc00000, 0x000000043e000000, 0x000000043e000000|100%| O|  |TAMS 0x000000043dc00000| PB 0x000000043dc00000| Untracked 
|1956|0x000000043e000000, 0x000000043e400000, 0x000000043e400000|100%| O|  |TAMS 0x000000043e000000| PB 0x000000043e000000| Untracked 
|1957|0x000000043e400000, 0x000000043e800000, 0x000000043e800000|100%| O|  |TAMS 0x000000043e400000| PB 0x000000043e400000| Untracked 
|1958|0x000000043e800000, 0x000000043ec00000, 0x000000043ec00000|100%| O|  |TAMS 0x000000043e800000| PB 0x000000043e800000| Untracked 
|1959|0x000000043ec00000, 0x000000043f000000, 0x000000043f000000|100%| O|  |TAMS 0x000000043ec00000| PB 0x000000043ec00000| Untracked 
|1960|0x000000043f000000, 0x000000043f400000, 0x000000043f400000|100%| O|  |TAMS 0x000000043f000000| PB 0x000000043f000000| Untracked 
|1961|0x000000043f400000, 0x000000043f800000, 0x000000043f800000|100%| O|  |TAMS 0x000000043f400000| PB 0x000000043f400000| Untracked 
|1962|0x000000043f800000, 0x000000043fc00000, 0x000000043fc00000|100%| O|  |TAMS 0x000000043f800000| PB 0x000000043f800000| Untracked 
|1963|0x000000043fc00000, 0x0000000440000000, 0x0000000440000000|100%| O|  |TAMS 0x000000043fc00000| PB 0x000000043fc00000| Untracked 
|1964|0x0000000440000000, 0x0000000440400000, 0x0000000440400000|100%| O|  |TAMS 0x0000000440000000| PB 0x0000000440000000| Untracked 
|1965|0x0000000440400000, 0x0000000440800000, 0x0000000440800000|100%| O|  |TAMS 0x0000000440400000| PB 0x0000000440400000| Untracked 
|1966|0x0000000440800000, 0x0000000440c00000, 0x0000000440c00000|100%| O|  |TAMS 0x0000000440800000| PB 0x0000000440800000| Untracked 
|1967|0x0000000440c00000, 0x0000000441000000, 0x0000000441000000|100%| O|  |TAMS 0x0000000440c00000| PB 0x0000000440c00000| Untracked 
|1968|0x0000000441000000, 0x0000000441400000, 0x0000000441400000|100%| O|  |TAMS 0x0000000441000000| PB 0x0000000441000000| Untracked 
|1969|0x0000000441400000, 0x0000000441800000, 0x0000000441800000|100%| O|  |TAMS 0x0000000441400000| PB 0x0000000441400000| Untracked 
|1970|0x0000000441800000, 0x0000000441c00000, 0x0000000441c00000|100%| O|  |TAMS 0x0000000441800000| PB 0x0000000441800000| Untracked 
|1971|0x0000000441c00000, 0x0000000442000000, 0x0000000442000000|100%| O|  |TAMS 0x0000000441c00000| PB 0x0000000441c00000| Untracked 
|1972|0x0000000442000000, 0x0000000442400000, 0x0000000442400000|100%| O|  |TAMS 0x0000000442000000| PB 0x0000000442000000| Untracked 
|1973|0x0000000442400000, 0x0000000442800000, 0x0000000442800000|100%| O|  |TAMS 0x0000000442400000| PB 0x0000000442400000| Untracked 
|1974|0x0000000442800000, 0x0000000442c00000, 0x0000000442c00000|100%| O|  |TAMS 0x0000000442800000| PB 0x0000000442800000| Untracked 
|1975|0x0000000442c00000, 0x0000000443000000, 0x0000000443000000|100%| O|  |TAMS 0x0000000442c00000| PB 0x0000000442c00000| Untracked 
|1976|0x0000000443000000, 0x0000000443400000, 0x0000000443400000|100%| O|  |TAMS 0x0000000443000000| PB 0x0000000443000000| Untracked 
|1977|0x0000000443400000, 0x0000000443800000, 0x0000000443800000|100%| O|  |TAMS 0x0000000443400000| PB 0x0000000443400000| Untracked 
|1978|0x0000000443800000, 0x0000000443c00000, 0x0000000443c00000|100%| O|  |TAMS 0x0000000443800000| PB 0x0000000443800000| Untracked 
|1979|0x0000000443c00000, 0x0000000444000000, 0x0000000444000000|100%| O|  |TAMS 0x0000000443c00000| PB 0x0000000443c00000| Untracked 
|1980|0x0000000444000000, 0x0000000444400000, 0x0000000444400000|100%| O|  |TAMS 0x0000000444000000| PB 0x0000000444000000| Untracked 
|1981|0x0000000444400000, 0x0000000444800000, 0x0000000444800000|100%| O|  |TAMS 0x0000000444400000| PB 0x0000000444400000| Untracked 
|1982|0x0000000444800000, 0x0000000444c00000, 0x0000000444c00000|100%| O|  |TAMS 0x0000000444800000| PB 0x0000000444800000| Untracked 
|1983|0x0000000444c00000, 0x0000000445000000, 0x0000000445000000|100%| O|  |TAMS 0x0000000444c00000| PB 0x0000000444c00000| Untracked 
|1984|0x0000000445000000, 0x0000000445400000, 0x0000000445400000|100%| O|  |TAMS 0x0000000445000000| PB 0x0000000445000000| Untracked 
|1985|0x0000000445400000, 0x0000000445800000, 0x0000000445800000|100%| O|  |TAMS 0x0000000445400000| PB 0x0000000445400000| Untracked 
|1986|0x0000000445800000, 0x0000000445c00000, 0x0000000445c00000|100%| O|  |TAMS 0x0000000445800000| PB 0x0000000445800000| Untracked 
|1987|0x0000000445c00000, 0x0000000446000000, 0x0000000446000000|100%| O|  |TAMS 0x0000000445c00000| PB 0x0000000445c00000| Untracked 
|1988|0x0000000446000000, 0x0000000446400000, 0x0000000446400000|100%| O|  |TAMS 0x0000000446000000| PB 0x0000000446000000| Untracked 
|1989|0x0000000446400000, 0x0000000446800000, 0x0000000446800000|100%| O|  |TAMS 0x0000000446400000| PB 0x0000000446400000| Untracked 
|1990|0x0000000446800000, 0x0000000446c00000, 0x0000000446c00000|100%| O|  |TAMS 0x0000000446800000| PB 0x0000000446800000| Untracked 
|1991|0x0000000446c00000, 0x0000000447000000, 0x0000000447000000|100%| O|  |TAMS 0x0000000446c00000| PB 0x0000000446c00000| Untracked 
|1992|0x0000000447000000, 0x0000000447400000, 0x0000000447400000|100%| O|  |TAMS 0x0000000447000000| PB 0x0000000447000000| Untracked 
|1993|0x0000000447400000, 0x0000000447800000, 0x0000000447800000|100%| O|  |TAMS 0x0000000447400000| PB 0x0000000447400000| Untracked 
|1994|0x0000000447800000, 0x0000000447c00000, 0x0000000447c00000|100%| O|  |TAMS 0x0000000447800000| PB 0x0000000447800000| Untracked 
|1995|0x0000000447c00000, 0x0000000448000000, 0x0000000448000000|100%| O|  |TAMS 0x0000000447c00000| PB 0x0000000447c00000| Untracked 
|1996|0x0000000448000000, 0x0000000448400000, 0x0000000448400000|100%| O|  |TAMS 0x0000000448000000| PB 0x0000000448000000| Untracked 
|1997|0x0000000448400000, 0x0000000448800000, 0x0000000448800000|100%| O|  |TAMS 0x0000000448400000| PB 0x0000000448400000| Untracked 
|1998|0x0000000448800000, 0x0000000448c00000, 0x0000000448c00000|100%| O|  |TAMS 0x0000000448800000| PB 0x0000000448800000| Untracked 
|1999|0x0000000448c00000, 0x0000000449000000, 0x0000000449000000|100%| O|  |TAMS 0x0000000448c00000| PB 0x0000000448c00000| Untracked 
|2000|0x0000000449000000, 0x0000000449400000, 0x0000000449400000|100%| O|  |TAMS 0x0000000449000000| PB 0x0000000449000000| Untracked 
|2001|0x0000000449400000, 0x0000000449800000, 0x0000000449800000|100%| O|  |TAMS 0x0000000449400000| PB 0x0000000449400000| Untracked 
|2002|0x0000000449800000, 0x0000000449c00000, 0x0000000449c00000|100%| O|  |TAMS 0x0000000449800000| PB 0x0000000449800000| Untracked 
|2003|0x0000000449c00000, 0x000000044a000000, 0x000000044a000000|100%| O|  |TAMS 0x0000000449c00000| PB 0x0000000449c00000| Untracked 
